algorithm,validation_method,remove_outliers,scale_data,use_pca,params,time,conf_matrix,accuracy,precision,recall,f1,best_params
knn_classifier,cross_validation,False,True,False,{'n_neighbors': 5},0.048000335693359375,"[[119.0, 60.0, 6.0, 1.0], [78.0, 50.0, 7.0, 1.0], [26.0, 19.0, 2.0, 2.0], [7.0, 15.0, 2.0, 0.0]]",0.4329555092913871,0.26520045100661754,0.32629800037056467,0.24777701809435557,
knn_classifier,cross_validation,False,True,False,{'n_neighbors': 10},0.08600473403930664,"[[121.0, 63.0, 2.0, 0.0], [78.0, 54.0, 4.0, 0.0], [27.0, 20.0, 1.0, 1.0], [5.0, 17.0, 2.0, 0.0]]",0.4455432184439818,0.26851935777701685,0.4080705876728201,0.2456477092307082,
knn_classifier,holdout,False,True,False,,0.0,"[[29, 8, 0, 0], [16, 9, 2, 0], [4, 6, 0, 0], [2, 2, 1, 0]]",0.4810126582278481,0.27927927927927926,0.48215686274509806,0.2513111888111888,default
knn_classifier,cross_validation,True,False,False,{'n_neighbors': 3},0.043000221252441406,"[[129.0, 48.0, 7.0, 2.0], [81.0, 45.0, 7.0, 3.0], [18.0, 22.0, 7.0, 2.0], [12.0, 10.0, 1.0, 1.0]]",0.460675456858663,0.30816022109963587,0.4045784201236939,0.29991741223494545,
knn_classifier,cross_validation,True,False,False,{'n_neighbors': 5},0.04000067710876465,"[[126.0, 53.0, 7.0, 0.0], [88.0, 41.0, 4.0, 3.0], [20.0, 26.0, 1.0, 2.0], [11.0, 11.0, 2.0, 0.0]]",0.42528336803145966,0.25017903753104626,0.23594129319361942,0.23052635988029246,
knn_classifier,cross_validation,True,False,False,{'n_neighbors': 10},0.041002750396728516,"[[127.0, 55.0, 4.0, 0.0], [83.0, 48.0, 5.0, 0.0], [19.0, 29.0, 1.0, 0.0], [7.0, 15.0, 2.0, 0.0]]",0.4454275580229779,0.269078658104511,0.5627943738086832,0.24250992193517273,
knn_classifier,holdout,True,False,False,,0.0,"[[24, 13, 0, 0], [15, 10, 2, 0], [7, 3, 0, 0], [1, 4, 0, 0]]",0.43037974683544306,0.25475475475475473,0.46099290780141844,0.2305764411027569,default
knn_classifier,cross_validation,False,False,False,{'n_neighbors': 3},0.0350031852722168,"[[128.0, 52.0, 4.0, 2.0], [81.0, 45.0, 7.0, 3.0], [18.0, 23.0, 6.0, 2.0], [9.0, 13.0, 1.0, 1.0]]",0.45562495180815793,0.3026094453210518,0.4023718962100693,0.2946629864687324,
knn_classifier,cross_validation,False,False,False,{'n_neighbors': 5},0.03599405288696289,"[[132.0, 48.0, 4.0, 2.0], [88.0, 41.0, 5.0, 2.0], [20.0, 23.0, 2.0, 4.0], [11.0, 11.0, 2.0, 0.0]]",0.44303724265556327,0.26170672330439754,0.2702043781982501,0.2449035774567734,
knn_classifier,cross_validation,False,False,False,{'n_neighbors': 10},0.03600478172302246,"[[131.0, 52.0, 3.0, 0.0], [82.0, 48.0, 6.0, 0.0], [22.0, 23.0, 3.0, 1.0], [10.0, 13.0, 1.0, 0.0]]",0.460636903384995,0.28171157310002554,0.44205853834741804,0.26290201378153316,
knn_classifier,holdout,False,False,False,,0.0,"[[30, 7, 0, 0], [14, 11, 2, 0], [8, 2, 0, 0], [2, 3, 0, 0]]",0.5189873417721519,0.30455455455455455,0.5084541062801933,0.2748351648351649,default
